# Deep Editorial Audit - Red Pill Wiki

Generated: 2026-05-30

## Summary

- Total content notes scanned: **180**
- Seed-status notes: **0**
- Thin notes (<700 words): **86**
- Table-heavy old-format candidates: **29**
- High-risk notes without claim/source discipline: **55**

> This file is maintenance-only and intentionally `.txt` so it does not enter the public Quartz graph.

---

## Priority Queue

|Score|Path|Domain|Status|Words|Tables|H2|Links|Reasons|
|---|---|---|---|---|---|---|---|---|
|8|`health/Suramin.md`|health||408|36|5|14|thin, table-heavy, high-risk-no-discipline|
|8|`health/Plasma Quinton.md`|health||433|39|7|5|thin, table-heavy, high-risk-no-discipline|
|8|`health/Tuyến Tùng.md`|health||447|49|6|9|thin, table-heavy, high-risk-no-discipline|
|8|`science-tech/Tần Số Schumann.md`|science-tech||488|49|7|9|thin, table-heavy, high-risk-no-discipline|
|8|`health/Y Tế Tự Nhiên.md`|health||508|37|4|11|thin, table-heavy, high-risk-no-discipline|
|6|`esoterica/Cabal.md`|esoterica||365|46|5|13|thin, table-heavy|
|6|`esoterica/Tinh Khí Thần.md`|esoterica||404|44|6|12|thin, table-heavy|
|6|`esoterica/Chu Kỳ Hoàng Đạo.md`|esoterica||410|40|6|11|thin, table-heavy|
|6|`mental-models/Vô Thức Tập Thể.md`|mental-models||524|36|7|13|thin, table-heavy|
|6|`mental-models/Individuation.md`|mental-models||528|52|6|14|thin, table-heavy|
|6|`crypto-finance/Bitcoin Sẽ Chết Nếu Không Có Privacy.md`|crypto-finance|refined|541|35|8|9|thin, table-heavy|
|6|`esoterica/Luân Hồi.md`|esoterica||660|36|7|17|thin, table-heavy|
|5|`politics-conspiracy/Trái Đất Phẳng.md`|politics-conspiracy||224|6|2|7|thin, high-risk-no-discipline|
|5|`health/Suy Thận.md`|health||272|0|4|2|thin, high-risk-no-discipline|
|5|`science-tech/Vũ Khí Năng Lượng Định Hướng.md`|science-tech||319|0|3|3|thin, high-risk-no-discipline|
|5|`science-tech/Pin Natri-ion.md`|science-tech||327|9|7|5|thin, high-risk-no-discipline|
|5|`politics-conspiracy/MAGA Và Số 42.md`|politics-conspiracy||337|0|1|5|thin, high-risk-no-discipline|
|5|`health/Virus và Kiếp Tật Dịch.md`|health||348|0|4|5|thin, high-risk-no-discipline|
|5|`health/René Quinton và Huyết Tương Biển.md`|health||350|0|5|5|thin, high-risk-no-discipline|
|5|`science-tech/Cỗ Máy Antikythera và Minh Chứng Địa Tâm.md`|science-tech||350|0|5|5|thin, high-risk-no-discipline|
|5|`health/Hệ Tiêu Hóa - Bộ Não Thứ Hai.md`|health||354|5|7|10|thin, high-risk-no-discipline|
|5|`health/The China Study.md`|health||392|7|7|6|thin, high-risk-no-discipline|
|5|`science-tech/Khoa Học Chân Chính và Thượng Đế.md`|science-tech||395|0|6|7|thin, high-risk-no-discipline|
|5|`health/Mental Model - Chiến Lược Phòng Thủ Và Tái Sinh Trong Ma Trận.md`|health||396|0|2|4|thin, high-risk-no-discipline|
|5|`health/Bệnh Bạch Cầu.md`|health||413|0|4|3|thin, high-risk-no-discipline|
|5|`science-tech/Walter Russell.md`|science-tech||413|6|8|7|thin, high-risk-no-discipline|
|5|`health/Tần số cộng hưởng giữa Muối và Tuyến tùng.md`|health|refined|415|5|7|10|thin, high-risk-no-discipline|
|5|`politics-conspiracy/Dark MAGA.md`|politics-conspiracy||440|6|3|5|thin, high-risk-no-discipline|
|5|`politics-conspiracy/Phân Tích Hình Ảnh - Elon Musk và MAGA.md`|politics-conspiracy||462|0|3|6|thin, high-risk-no-discipline|
|5|`health/Muối - Ký Ức Biển Cả và Lời Tiên Tri Về Sự Thức Tỉnh.md`|health||483|0|6|5|thin, high-risk-no-discipline|
|5|`science-tech/Năng Lượng Aether.md`|science-tech||489|27|6|11|thin, high-risk-no-discipline|
|5|`science-tech/Giải Mã AI - Trí Tuệ Atula và Bài Thi Nhân Loại.md`|science-tech||502|0|5|7|thin, high-risk-no-discipline|
|5|`health/Công Thức Chữa Lành Tự Nhiên.md`|health||514|0|5|4|thin, high-risk-no-discipline|
|5|`politics-conspiracy/Bão Từ Bắc Cực vs Bão Mặt Trời.md`|politics-conspiracy|refined|516|8|5|8|thin, high-risk-no-discipline|
|5|`science-tech/Giải Mã Thiên Tai, Long Mạch và Triết Học Monad.md`|science-tech||516|0|4|6|thin, high-risk-no-discipline|
|5|`health/Y Tế Tự Nhiên & Năng Lượng Mới.md`|health||519|0|5|7|thin, high-risk-no-discipline|
|5|`science-tech/Nikola Tesla.md`|science-tech||554|29|6|10|thin, high-risk-no-discipline|
|5|`politics-conspiracy/Mudflood.md`|politics-conspiracy||575|7|6|15|thin, high-risk-no-discipline|
|5|`politics-conspiracy/Sự Thật Về Vụ Sập Tháp Đôi WTC.md`|politics-conspiracy||576|0|3|3|thin, high-risk-no-discipline|
|5|`health/Thuyết Vi Sinh Nội Sinh.md`|health||601|32|6|13|thin, high-risk-no-discipline|
|5|`health/Giải Mã Vũ Trụ - Y Tế - Tâm Linh.md`|health||639|0|7|9|thin, high-risk-no-discipline|
|5|`politics-conspiracy/MindGeek.md`|politics-conspiracy|refined|642|0|6|14|thin, high-risk-no-discipline|
|5|`politics-conspiracy/Khế Ước Bí Mật Rockefeller.md`|politics-conspiracy||683|0|3|19|thin, high-risk-no-discipline|
|5|`health/Thuốc Hóa Dầu.md`|health|refined|762|65|7|12|table-heavy, high-risk-no-discipline|
|5|`health/Cơ Chế Tự Bảo Vệ Của Cơ Thể.md`|health||863|46|5|5|table-heavy, high-risk-no-discipline|
|5|`science-tech/AI.md`|science-tech||904|43|9|16|table-heavy, high-risk-no-discipline|
|5|`politics-conspiracy/Sự Thật Đen Tối Về Phim Khiêu Dâm.md`|politics-conspiracy||1148|52|9|25|table-heavy, high-risk-no-discipline|
|5|`politics-conspiracy/Thuyết Trái Đất Phẳng.md`|politics-conspiracy||1346|71|7|12|table-heavy, high-risk-no-discipline|
|3|`MOC - Financial Sovereignty.md`|root|refined|155|0|5|18|thin|
|3|`esoterica/Phong Thủy.md`|esoterica|stub|157|13|3|5|thin|

---

## Seed Status Notes

|Path|Domain|Status|Words|Tables|H2|Links|Reasons|
|`politics-conspiracy/Bộ Tam Thánh Mind Control - NASA Disney Hollywood.md`|politics-conspiracy|refined|2353|99|12|13|high-risk-no-discipline|
|`science-tech/Vũ Khí Năng Lượng Định Hướng.md`|science-tech||319|0|3|3|thin, high-risk-no-discipline|
|`science-tech/Pin Natri-ion.md`|science-tech||327|9|7|5|thin, high-risk-no-discipline|
|`science-tech/Cỗ Máy Antikythera và Minh Chứng Địa Tâm.md`|science-tech||350|0|5|5|thin, high-risk-no-discipline|
|`science-tech/Khoa Học Chân Chính và Thượng Đế.md`|science-tech||395|0|6|7|thin, high-risk-no-discipline|
|`science-tech/Walter Russell.md`|science-tech||413|6|8|7|thin, high-risk-no-discipline|
|`science-tech/Tần Số Schumann.md`|science-tech||488|49|7|9|thin, table-heavy, high-risk-no-discipline|
|`science-tech/Năng Lượng Aether.md`|science-tech||489|27|6|11|thin, high-risk-no-discipline|
|`science-tech/Giải Mã AI - Trí Tuệ Atula và Bài Thi Nhân Loại.md`|science-tech||502|0|5|7|thin, high-risk-no-discipline|
|`science-tech/Giải Mã Thiên Tai, Long Mạch và Triết Học Monad.md`|science-tech||516|0|4|6|thin, high-risk-no-discipline|
|`science-tech/Nikola Tesla.md`|science-tech||554|29|6|10|thin, high-risk-no-discipline|
|`science-tech/AI.md`|science-tech||904|43|9|16|table-heavy, high-risk-no-discipline|
|`science-tech/TikTok Algorithm - Ai Kiểm Soát Worldview Của Gen Z.md`|science-tech||1250|20|12|8|high-risk-no-discipline|
|`science-tech/Digital ID Normalization - From Instagram to Government ID.md`|science-tech||1534|22|13|11|high-risk-no-discipline|
|`science-tech/Transhumanism và Gen Z - Cool Tech hay Slippery Slope.md`|science-tech||1737|14|15|15|high-risk-no-discipline|
|`science-tech/Giải Mã Năng Lượng Hạt Nhân & Cú Lừa Phóng Xạ.md`|science-tech|expanded|2096|30|16|9|high-risk-no-discipline|

---

## Recommended Batch Order

1. Fix `status: seed` notes first if any remain.
2. Rewrite high-risk + table-heavy health notes.
3. Rewrite high-risk + table-heavy politics/current-event notes.
4. Rewrite science/cosmology articles with claim discipline.
5. Then polish esoterica/mental-model thin notes.

## Rewrite Rule Reminder

No orphaned idea, no naked claim, no flat article.
